"Distance*$Poles/(3.14159265358979*($DiaGap-$AirGap)*2*50)*1s [ms]",Flux_Lines [] - Time='0.02s'
7.85998172539145,0.0674268058087894
7.86998170214131,0.0676400673821402
7.87998167889118,0.0678536816244049
7.88998165564104,0.0680676456944316
7.8999816323909,0.068281679162895
7.90998160914076,0.0684956032558661
7.91998158589063,0.0687092590580468
7.92998156264049,0.0689225894859112
7.93998153939035,0.0691355927943782
7.94998151614021,0.0693482555053753
7.95998149289007,0.0695604548698038
7.96998146963993,0.0697722306881607
7.97998144638979,0.0699835782075229
7.98998142313966,0.0701944963545758
7.99998139988952,0.070404984056679
8.00998137663938,0.0706147932277003
8.01998135338924,0.0708243679284884
8.0299813301391,0.0710337071838911
8.03998130688897,0.0712428100189848
8.04998128363883,0.071451646272117
8.05998126038869,0.0716591782086828
8.06998123713855,0.0718663392827502
8.07998121388841,0.0720731589083969
8.08998119063828,0.0722796352984683
8.09998116738814,0.0724857423394386
8.109981144138,0.07269208112362
8.11998112088786,0.0728971584017657
8.12998109763773,0.0731003654837276
8.13998107438759,0.0733016992279123
8.14998105113745,0.0735012046150982
8.15998102788731,0.0737020344603115
8.16998100463717,0.0739003286808152
8.17998098138703,0.0740957244442528
8.1899809581369,0.0742882187948464
8.19998093488676,0.0744763678146314
8.20998091163662,0.0746607059587703
8.21998088838648,0.0748423448039676
8.22998086513634,0.0750210755598351
8.23998084188621,0.0751968983207386
8.24998081863607,0.0753685185306962
8.25998079538593,0.0755374467297042
8.26998077213579,0.0757029054579787
8.27998074888565,0.0758658909121371
8.28998072563551,0.0760264072567195
8.29998070238538,0.0761853865187345
8.30998067913524,0.0763435234727139
8.3199806558851,0.0765004778611367
8.32998063263496,0.0766561864661606
8.33998060938483,0.0768106551430298
8.34998058613469,0.0769652592145424
8.35998056288455,0.077119390723782
8.36998053963441,0.0772746315103515
8.37998051638427,0.0774316795388014
8.38998049313413,0.0775905402267419
8.399980469884,0.0777511894879843
8.40998044663386,0.0779121851198515
8.41998042338372,0.0780742143702932
8.42998040013358,0.0782386889231212
8.43998037688344,0.0784056111355501
8.44998035363331,0.0785750309005089
8.45998033038317,0.0787491170264621
8.46998030713303,0.078925173774985
8.47998028388289,0.0791017327637613
8.48998026063275,0.0792787937966183
8.49998023738261,0.0794566821653254
8.50998021413248,0.079638299936852
8.51998019088234,0.0798194903568859
8.5299801676322,0.0799994780839425
8.53998014438206,0.0801782612010138
8.54998012113192,0.0803557422560211
8.55998009788179,0.080534048286967
8.56998007463165,0.0807113511030703
8.57998005138151,0.0808869584654933
8.58998002813137,0.0810608701334939
8.59998000488124,0.0812324094347674
8.60997998163109,0.0813993609963658
8.61997995838096,0.0815643612990382
8.62997993513082,0.0817284992747242
8.63997991188068,0.0818917751192818
8.64997988863054,0.0820534713076536
8.65997986538041,0.0822098009309399
8.66997984213027,0.0823632089327152
8.67997981888013,0.0825137851119219
8.68997979562999,0.0826615285947225
8.69997977237985,0.0828067557190736
8.70997974912972,0.0829520261735486
8.71997972587958,0.0830942472643268
8.72997970262944,0.0832326415026345
8.7399796793793,0.083367208734294
8.74997965612916,0.0834991254572435
8.75997963287902,0.0836299492197866
8.76997960962889,0.0837578149820113
8.77997958637875,0.0838825045733529
8.78997956312861,0.084004016655226
8.79997953987847,0.0841225609486143
8.80997951662833,0.0842394372656031
8.8199794933782,0.0843537375198879
8.82997947012806,0.0844652891514393
8.83997944687792,0.0845740904857718
8.84997942362778,0.0846799361250254
8.85997940037764,0.0847799988699245
8.86997937712751,0.0848772100872017
8.87997935387737,0.0849718209314352
8.88997933062723,0.0850638310182145
8.89997930737709,0.0851532423143333
8.90997928412695,0.0852377894862341
8.91997926087681,0.085319172236369
8.92997923762668,0.085397728059174
8.93997921437654,0.0854734582536818
8.9499791911264,0.0855464590508976
8.95997916787626,0.0856185588990462
8.96997914462612,0.0856883488529004
8.97997912137599,0.0857559215110776
8.98997909812585,0.0858212786535635
8.99997907487571,0.0858844220633853
9.00997905162557,0.085947795547804
9.01997902837543,0.0860095549894011
9.02997900512529,0.0860697024941049
9.03997898187516,0.0861282401702216
9.04997895862502,0.0861855668277506
9.05997893537488,0.0862444532352307
9.06997891212474,0.0863030784424992
9.0799788888746,0.0863614632084968
9.08997886562447,0.0864196089454619
9.09997884237433,0.0864775833593408
9.10997881912419,0.0865328378468258
9.11997879587405,0.0865889622103466
9.12997877262392,0.086646259875588
9.13997874937378,0.0867047299945024
9.14997872612364,0.0867636479886481
9.1599787028735,0.0868205771504733
9.16997867962336,0.0868768924575452
9.17997865637322,0.0869325417476514
9.18997863312308,0.0869875231108462
9.19997860987295,0.0870419138828126
9.20997858662281,0.0870970357805234
9.21997856337267,0.0871512384498999
9.22997854012253,0.087203942354995
9.2399785168724,0.0872551463628384
9.24997849362226,0.0873050516748089
9.25997847037212,0.0873549165770148
9.26997844712198,0.0874037311894948
9.27997842387184,0.0874512521341202
9.2899784006217,0.087497478562762
9.29997837737157,0.0875426363481107
9.30997835412143,0.0875875128341284
9.31997833087129,0.0876315537933071
9.32997830762115,0.087674689128868
9.33997828437101,0.0877169185246323
9.34997826112088,0.0877581804247481
9.35997823787074,0.0877976356330074
9.3699782146206,0.0878364780735999
9.37997819137046,0.0878749250867548
9.38997816812033,0.0879129761740101
9.39997814487018,0.0879502797134208
9.40997812162005,0.087986215535
9.41997809836991,0.0880212202526837
9.42997807511977,0.0880553684068449
9.43997805186963,0.0880886594705552
9.44997802861949,0.0881211579093029
9.45997800536936,0.0881534918580311
9.46997798211922,0.088185033753117
9.47997795886908,0.0882154900104264
9.48997793561894,0.0882448601670117
9.49997791236881,0.0882732418917757
9.50997788911866,0.0883009637598696
9.51997786586853,0.0883278084270842
9.52997784261839,0.0883535416390898
9.53997781936825,0.0883781630736494
9.54997779611811,0.0884017723359265
9.55997777286798,0.0884247172092837
9.56997774961784,0.0884467694962472
9.5799777263677,0.0884678682417274
9.58997770311756,0.0884880137591898
9.59997767986742,0.0885073328426229
9.60997765661729,0.0885254229021361
9.61997763336715,0.0885427307010915
9.62997761011701,0.0885596510842896
9.63997758686687,0.088576184612036
9.64997756361673,0.0885922444938363
9.6599775403666,0.088607102806269
9.66997751711646,0.0886212915390567
9.67997749386632,0.0886350006806598
9.68997747061618,0.088648230534953
9.69997744736604,0.0886610657272057
9.70997742411591,0.0886740801729869
9.71997740086577,0.0886866807144483
9.72997737761563,0.0886986492919135
9.73997735436549,0.0887099861996541
9.74997733111535,0.0887209605515471
9.75997730786521,0.0887320829042331
9.76997728461508,0.0887429958091436
9.77997726136494,0.0887533875012093
9.7899772381148,0.0887632577387643
9.79997721486466,0.0887726217133314
9.80997719161452,0.0887822452165459
9.81997716836439,0.0887916899029883
9.82997714511425,0.0888008200263263
9.83997712186411,0.0888096354154985
9.84997709861397,0.0888180556136687
9.85997707536383,0.08882489124452
9.8699770521137,0.0888315502313821
9.87997702886356,0.0888382012242865
9.88997700561342,0.0888448438125307
9.89997698236328,0.088851219635418
9.90997695911314,0.0888560852172984
9.919976935863,0.0888604355088602
9.92997691261287,0.0888643217542349
9.93997688936273,0.0888677437162401
9.94997686611259,0.0888706982316831
9.95997684286245,0.0888733904277224
9.96997681961231,0.0888754308187346
9.97997679636218,0.0888768044265725
9.98997677311204,0.0888775112421563
9.9999767498619,0.088877551257343
10.0099999767499,0.08888
10.0199999534997,0.08888
10.0299999302496,0.08888
10.0399999069994,0.08887
10.0499998837493,0.08887
10.0599998604992,0.08887
10.069999837249,0.08886
10.0799998139989,0.08886
10.0899997907488,0.08886
10.0999997674986,0.08885
10.1099997442485,0.08884
10.1199997209983,0.08884
10.1299996977482,0.08883
10.1399996744981,0.08882
10.1499996512479,0.08882
10.1599996279978,0.08881
10.1699996047477,0.0888
10.1799995814975,0.08879
10.1899995582474,0.08878
10.1999995349972,0.08877
10.2099995117471,0.08876
10.219999488497,0.08875
10.2299994652468,0.08874
10.2399994419967,0.08873
10.2499994187465,0.08872
10.2599993954964,0.08871
10.2699993722463,0.0887
10.2799993489961,0.08869
10.289999325746,0.08867
10.2999993024959,0.08866
10.3099992792457,0.08865
10.3199992559956,0.08864
10.3299992327454,0.08862
10.3399992094953,0.08861
10.3499991862452,0.08859
10.359999162995,0.08858
10.3699991397449,0.08856
10.3799991164948,0.08854
10.3899990932446,0.08853
10.3999990699945,0.08851
10.4099990467443,0.08849
10.4199990234942,0.08847
10.4299990002441,0.08845
10.4399989769939,0.08842
10.4499989537438,0.0884
10.4599989304936,0.08838
10.4699989072435,0.08835
10.4799988839934,0.08833
10.4899988607432,0.0883
10.4999988374931,0.08827
10.509998814243,0.08824
10.5199987909928,0.08822
10.5299987677427,0.08819
10.5399987444925,0.08815
10.5499987212424,0.08812
10.5599986979923,0.08809
10.5699986747421,0.08806
10.579998651492,0.08802
10.5899986282419,0.08799
10.5999986049917,0.08795
10.6099985817416,0.08791
10.6199985584914,0.08788
10.6299985352413,0.08784
10.6399985119912,0.0878
10.649998488741,0.08776
10.6599984654909,0.08772
10.6699984422407,0.08767
10.6799984189906,0.08763
10.6899983957405,0.08759
10.6999983724903,0.08754
10.7099983492402,0.0875
10.7199983259901,0.08745
10.7299983027399,0.0874
10.7399982794898,0.08736
10.7499982562396,0.08731
10.7599982329895,0.08726
10.7699982097394,0.0872
10.7799981864892,0.08715
10.7899981632391,0.0871
10.799998139989,0.08704
10.8099981167388,0.08699
10.8199980934887,0.08693
10.8299980702385,0.08688
10.8399980469884,0.08682
10.8499980237383,0.08676
10.8599980004881,0.0867
10.869997977238,0.08665
10.8799979539878,0.08659
10.8899979307377,0.08653
10.8999979074876,0.08648
10.9099978842374,0.08642
10.9199978609873,0.08636
10.9299978377372,0.0863
10.939997814487,0.08624
10.9499977912369,0.08619
10.9599977679867,0.08613
10.9699977447366,0.08607
10.9799977214865,0.08601
10.9899976982363,0.08595
10.9999976749862,0.08588
11.0099976517361,0.08582
11.0199976284859,0.08576
11.0299976052358,0.08569
11.0399975819856,0.08562
11.0499975587355,0.08555
11.0599975354854,0.08547
11.0699975122352,0.0854
11.0799974889851,0.08532
11.089997465735,0.08524
11.0999974424848,0.08515
11.1099974192347,0.08506
11.1199973959845,0.08497
11.1299973727344,0.08488
11.1399973494843,0.08478
11.1499973262341,0.08468
11.159997302984,0.08457
11.1699972797338,0.08447
11.1799972564837,0.08435
11.1899972332336,0.08424
11.1999972099834,0.08412
11.2099971867333,0.084
11.2199971634832,0.08388
11.229997140233,0.08376
11.2399971169829,0.08363
11.2499970937327,0.0835
11.2599970704826,0.08337
11.2699970472325,0.08323
11.2799970239823,0.08309
11.2899970007322,0.08295
11.299996977482,0.08281
11.3099969542319,0.08266
11.3199969309818,0.08251
11.3299969077316,0.08236
11.3399968844815,0.08221
11.3499968612314,0.08205
11.3599968379812,0.08189
11.3699968147311,0.08173
11.3799967914809,0.08157
11.3899967682308,0.0814
11.3999967449807,0.08123
11.4099967217305,0.08106
11.4199966984804,0.08089
11.4299966752303,0.08071
11.4399966519801,0.08053
11.44999662873,0.08036
11.4599966054798,0.08018
11.4699965822297,0.08
11.4799965589796,0.07982
11.4899965357294,0.07964
11.4999965124793,0.07946
11.5099964892292,0.07928
11.519996465979,0.0791
11.5299964427289,0.07893
11.5399964194787,0.07875
11.5499963962286,0.07858
11.5599963729785,0.07841
11.5699963497283,0.07824
11.5799963264782,0.07807
11.589996303228,0.07791
11.5999962799779,0.07775
11.6099962567278,0.07759
11.6199962334776,0.07743
11.6299962102275,0.07727
11.6399961869773,0.07712
11.6499961637272,0.07696
11.6599961404771,0.07681
11.6699961172269,0.07665
11.6799960939768,0.0765
11.6899960707267,0.07634
11.6999960474765,0.07618
11.7099960242264,0.07602
11.7199960009763,0.07586
11.7299959777261,0.0757
11.739995954476,0.07554
11.7499959312258,0.07537
11.7599959079757,0.07519
11.7699958847256,0.07502
11.7799958614754,0.07484
11.7899958382253,0.07466
11.7999958149751,0.07447
11.809995791725,0.07428
11.8199957684749,0.07409
11.8299957452247,0.0739
11.8399957219746,0.0737
11.8499956987245,0.0735
11.8599956754743,0.0733
11.8699956522242,0.0731
11.879995628974,0.07289
11.8899956057239,0.07269
11.8999955824738,0.07248
11.9099955592236,0.07228
11.9199955359735,0.07207
11.9299955127234,0.07186
11.9399954894732,0.07166
11.9499954662231,0.07145
11.9599954429729,0.07124
11.9699954197228,0.07103
11.9799953964727,0.07082
11.9899953732225,0.07061
11.9999953499724,0.0704
12.0099953267222,0.07019
12.0199953034721,0.06998
12.029995280222,0.06977
12.0399952569718,0.06956
12.0499952337217,0.06934
12.0599952104716,0.06913
12.0699951872214,0.06892
12.0799951639713,0.06871
12.0899951407211,0.06849
12.099995117471,0.06828
12.1099950942209,0.06806
12.1199950709707,0.06785
12.1299950477206,0.06764
12.1399950244705,0.06742
12.1499950012203,0.06721
12.1599949779702,0.067
12.16999495472,0.06679
12.1799949314699,0.06658
12.1899949082198,0.06638
12.1999948849696,0.06617
12.2099948617195,0.06597
12.2199948384693,0.06578
12.2299948152192,0.06558
12.2399947919691,0.06539
12.2499947687189,0.06521
12.2599947454688,0.06502
12.2699947222187,0.06484
12.2799946989685,0.06466
12.2899946757184,0.06449
12.2999946524682,0.06431
12.3099946292181,0.06414
12.319994605968,0.06396
12.3299945827178,0.06379
12.3399945594677,0.06362
12.3499945362176,0.06344
12.3599945129674,0.06327
12.3699944897173,0.06309
12.3799944664671,0.06291
12.389994443217,0.06273
12.3999944199669,0.06255
12.4099943967167,0.06237
12.4199943734666,0.06218
12.4299943502164,0.06198
12.4399943269663,0.06179
12.4499943037162,0.06159
12.459994280466,0.06139
12.4699942572159,0.06118
12.4799942339657,0.06097
12.4899942107156,0.06075
12.4999941874655,0.06054
12.5099941642153,0.06032
12.5199941409652,0.0601
12.5299941177151,0.05987
12.5399940944649,0.05965
12.5499940712148,0.05942
12.5599940479647,0.0592
12.5699940247145,0.05897
12.5799940014644,0.05874
12.5899939782142,0.05851
12.5999939549641,0.05828
12.609993931714,0.05805
12.6199939084638,0.05782
12.6299938852137,0.05759
12.6399938619635,0.05736
12.6499938387134,0.05713
12.6599938154633,0.0569
12.6699937922131,0.05667
12.679993768963,0.05643
12.6899937457129,0.0562
12.6999937224627,0.05597
12.7099936992126,0.05573
12.7199936759624,0.0555
12.7299936527123,0.05526
12.7399936294622,0.05503
12.749993606212,0.05479
12.7599935829619,0.05456
12.7699935597118,0.05432
12.7799935364616,0.05409
12.7899935132115,0.05385
12.7999934899613,0.05362
12.8099934667112,0.05338
12.8199934434611,0.05315
12.8299934202109,0.05292
12.8399933969608,0.05269
12.8499933737106,0.05246
12.8599933504605,0.05224
12.8699933272104,0.05201
12.8799933039602,0.0518
12.8899932807101,0.05158
12.89999325746,0.05137
12.9099932342098,0.05116
12.9199932109597,0.05096
12.9299931877095,0.05076
12.9399931644594,0.05056
12.9499931412093,0.05036
12.9599931179591,0.05017
12.969993094709,0.04998
12.9799930714589,0.04979
12.9899930482087,0.04959
12.9999930249586,0.04941
13.0099930017084,0.04922
13.0199929784583,0.04902
13.0299929552082,0.04883
13.039992931958,0.04864
13.0499929087079,0.04844
13.0599928854577,0.04825
13.0699928622076,0.04804
13.0799928389575,0.04784
13.0899928157073,0.04763
13.0999927924572,0.04742
13.1099927692071,0.04721
13.1199927459569,0.04699
13.1299927227068,0.04676
13.1399926994566,0.04653
13.1499926762065,0.0463
13.1599926529564,0.04607
13.1699926297062,0.04583
13.1799926064561,0.04559
13.1899925832059,0.04535
13.1999925599558,0.0451
13.2099925367057,0.04485
13.2199925134555,0.04461
13.2299924902054,0.04436
13.2399924669553,0.04411
13.2499924437051,0.04386
13.259992420455,0.04361
13.2699923972048,0.04336
13.2799923739547,0.04311
13.2899923507046,0.04286
13.2999923274544,0.04261
13.3099923042043,0.04236
13.3199922809542,0.04211
13.329992257704,0.04185
13.3399922344539,0.0416
13.3499922112037,0.04135
13.3599921879536,0.0411
13.3699921647035,0.04084
13.3799921414533,0.04059
13.3899921182032,0.04033
13.399992094953,0.04008
13.4099920717029,0.03983
13.4199920484528,0.03957
13.4299920252026,0.03932
13.4399920019525,0.03906
13.4499919787024,0.03881
13.4599919554522,0.03856
13.4699919322021,0.0383
13.4799919089519,0.03805
13.4899918857018,0.0378
13.4999918624517,0.03755
13.5099918392015,0.0373
13.5199918159514,0.03706
13.5299917927012,0.03682
13.5399917694511,0.03658
13.549991746201,0.03635
13.5599917229508,0.03612
13.5699916997007,0.0359
13.5799916764506,0.03568
13.5899916532004,0.03546
13.5999916299503,0.03524
13.6099916067002,0.03503
13.61999158345,0.03483
13.6299915601999,0.03462
13.6399915369497,0.03442
13.6499915136996,0.03421
13.6599914904495,0.03401
13.6699914671993,0.03381
13.6799914439492,0.03361
13.689991420699,0.03341
13.6999913974489,0.03321
13.7099913741988,0.03301
13.7199913509486,0.0328
13.7299913276985,0.0326
13.7399913044483,0.03239
13.7499912811982,0.03217
13.7599912579481,0.03195
13.7699912346979,0.03173
13.7799912114478,0.0315
13.7899911881977,0.03126
13.7999911649475,0.03102
13.8099911416974,0.03078
13.8199911184473,0.03052
13.8299910951971,0.03027
13.839991071947,0.03001
13.8499910486968,0.02975
13.8599910254467,0.02948
13.8699910021965,0.02922
13.8799909789464,0.02895
13.8899909556963,0.02868
13.8999909324461,0.02841
13.909990909196,0.02814
13.9199908859459,0.02787
13.9299908626957,0.02759
13.9399908394456,0.02732
13.9499908161955,0.02705
13.9599907929453,0.02677
13.9699907696952,0.0265
13.979990746445,0.02622
13.9899907231949,0.02595
13.9999906999448,0.02567
14.0099906766946,0.0254
14.0199906534445,0.02512
14.0299906301944,0.02485
14.0399906069442,0.02457
14.0499905836941,0.0243
14.0599905604439,0.02402
14.0699905371938,0.02374
14.0799905139436,0.02347
14.0899904906935,0.02319
14.0999904674434,0.02292
14.1099904441932,0.02264
14.1199904209431,0.02237
14.129990397693,0.02209
14.1399903744428,0.02182
14.1499903511927,0.02155
14.1599903279426,0.02128
14.1699903046924,0.02101
14.1799902814423,0.02075
14.1899902581921,0.02049
14.199990234942,0.02023
14.2099902116919,0.01998
14.2199901884417,0.01973
14.2299901651916,0.01949
14.2399901419415,0.01925
14.2499901186913,0.01902
14.2599900954412,0.01879
14.269990072191,0.01856
14.2799900489409,0.01834
14.2899900256908,0.01811
14.2999900024406,0.0179
14.3099899791905,0.01768
14.3199899559403,0.01746
14.3299899326902,0.01725
14.3399899094401,0.01703
14.3499898861899,0.01682
14.3599898629398,0.0166
14.3699898396897,0.01638
14.3799898164395,0.01616
14.3899897931894,0.01594
14.3999897699392,0.01571
14.4099897466891,0.01548
14.419989723439,0.01525
14.4299897001888,0.01501
14.4399896769387,0.01477
14.4499896536886,0.01453
14.4599896304384,0.01427
14.4699896071883,0.01402
14.4799895839381,0.01376
14.489989560688,0.0135
14.4999895374379,0.01323
14.5099895141877,0.01297
14.5199894909376,0.0127
14.5299894676874,0.01243
14.5399894444373,0.01216
14.5499894211872,0.01189
14.559989397937,0.01162
14.5699893746869,0.01135
14.5799893514368,0.01108
14.5899893281866,0.01081
14.5999893049365,0.01054
14.6099892816863,0.01026
14.6199892584362,0.00999
14.6299892351861,0.00971
14.6399892119359,0.00944
14.6499891886858,0.00916
14.6599891654357,0.00888
14.6699891421855,0.0086
14.6799891189354,0.00832
14.6899890956852,0.00803
14.6999890724351,0.00775
14.709989049185,0.00747
14.7199890259348,0.00718
14.7299890026847,0.0069
14.7399889794345,0.00662
14.7499889561844,0.00633
14.7599889329343,0.00605
14.7699889096841,0.00577
14.779988886434,0.00548
14.7899888631839,0.0052
14.7999888399337,0.00492
14.8099888166836,0.00464
14.8199887934334,0.00436
14.8299887701833,0.00409
14.8399887469332,0.00382
14.849988723683,0.00355
14.8599887004329,0.00328
14.8699886771827,0.00302
14.8799886539326,0.00276
14.8899886306825,0.00251
14.8999886074323,0.00227
14.9099885841822,0.00202
14.9199885609321,0.00179
14.9299885376819,0.00155
14.9399885144318,0.00132
14.9499884911816,0.0011
14.9599884679315,0.00087
14.9699884446814,0.00065
14.9799884214312,0.00043
14.9899883981811,0.00021
14.999988374931,-0
15.0099883516808,-0.00022
15.0199883284307,-0.00044
15.0299883051805,-0.00066
15.0399882819304,-0.00088
15.0499882586803,-0.00111
15.0599882354301,-0.00133
15.06998821218,-0.00156
15.0799881889298,-0.00179
15.0899881656797,-0.00203
15.0999881424296,-0.00227
15.1099881191794,-0.00252
15.1199880959293,-0.00277
15.1299880726792,-0.00303
15.139988049429,-0.00329
15.1499880261789,-0.00355
15.1599880029287,-0.00382
15.1699879796786,-0.0041
15.1799879564285,-0.00437
15.1899879331783,-0.00465
15.1999879099282,-0.00493
15.2099878866781,-0.00521
15.2199878634279,-0.00549
15.2299878401778,-0.00577
15.2399878169276,-0.00606
15.2499877936775,-0.00634
15.2599877704274,-0.00662
15.2699877471772,-0.00691
15.2799877239271,-0.00719
15.2899877006769,-0.00747
15.2999876774268,-0.00776
15.3099876541767,-0.00804
15.3199876309265,-0.00832
15.3299876076764,-0.0086
15.3399875844263,-0.00889
15.3499875611761,-0.00917
15.359987537926,-0.00944
15.3699875146758,-0.00972
15.3799874914257,-0.01
15.3899874681756,-0.01027
15.3999874449254,-0.01054
15.4099874216753,-0.01082
15.4199873984252,-0.01109
15.429987375175,-0.01136
15.4399873519249,-0.01163
15.4499873286747,-0.0119
15.4599873054246,-0.01217
15.4699872821745,-0.01244
15.4799872589243,-0.01271
15.4899872356742,-0.01297
15.499987212424,-0.01324
15.5099871891739,-0.01351
15.5199871659238,-0.01377
15.5299871426736,-0.01403
15.5399871194235,-0.01428
15.5499870961734,-0.01453
15.5599870729232,-0.01478
15.5699870496731,-0.01502
15.5799870264229,-0.01526
15.5899870031728,-0.01549
15.5999869799227,-0.01572
15.6099869566725,-0.01595
15.6199869334224,-0.01617
15.6299869101722,-0.01639
15.6399868869221,-0.01661
15.649986863672,-0.01682
15.6599868404218,-0.01704
15.6699868171717,-0.01725
15.6799867939216,-0.01747
15.6899867706714,-0.01768
15.6999867474213,-0.0179
15.7099867241712,-0.01812
15.719986700921,-0.01834
15.7299866776709,-0.01856
15.7399866544207,-0.01879
15.7499866311706,-0.01902
15.7599866079205,-0.01926
15.7699865846703,-0.01949
15.7799865614202,-0.01974
15.78998653817,-0.01999
15.7999865149199,-0.02024
15.8099864916698,-0.02049
15.8199864684196,-0.02075
15.8299864451695,-0.02102
15.8399864219193,-0.02128
15.8499863986692,-0.02155
15.8599863754191,-0.02183
15.8699863521689,-0.0221
15.8799863289188,-0.02237
15.8899863056687,-0.02265
15.8999862824185,-0.02292
15.9099862591684,-0.0232
15.9199862359183,-0.02347
15.9299862126681,-0.02375
15.939986189418,-0.02402
15.9499861661678,-0.0243
15.9599861429177,-0.02458
15.9699861196675,-0.02485
15.9799860964174,-0.02513
15.9899860731673,-0.0254
15.9999860499171,-0.02568
16.009986026667,-0.02595
16.0199860034169,-0.02623
16.0299859801667,-0.0265
16.0399859569166,-0.02678
16.0499859336664,-0.02705
16.0599859104163,-0.02732
16.0699858871662,-0.0276
16.079985863916,-0.02787
16.0899858406659,-0.02814
16.0999858174158,-0.02841
16.1099857941656,-0.02868
16.1199857709155,-0.02895
16.1299857476653,-0.02922
16.1399857244152,-0.02949
16.1499857011651,-0.02975
16.1599856779149,-0.03001
16.1699856546648,-0.03027
16.1799856314147,-0.03053
16.1899856081645,-0.03078
16.1999855849144,-0.03102
16.2099855616642,-0.03126
16.2199855384141,-0.0315
16.229985515164,-0.03173
16.2399854919138,-0.03195
16.2499854686637,-0.03217
16.2599854454135,-0.03239
16.2699854221634,-0.0326
16.2799853989133,-0.03281
16.2899853756631,-0.03301
16.299985352413,-0.03321
16.3099853291629,-0.03341
16.3199853059127,-0.03361
16.3299852826626,-0.03381
16.3399852594124,-0.03401
16.3499852361623,-0.03421
16.3599852129122,-0.03442
16.369985189662,-0.03462
16.3799851664119,-0.03483
16.3899851431618,-0.03503
16.3999851199116,-0.03524
16.4099850966615,-0.03546
16.4199850734113,-0.03568
16.4299850501612,-0.0359
16.4399850269111,-0.03612
16.4499850036609,-0.03635
16.4599849804108,-0.03658
16.4699849571606,-0.03682
16.4799849339105,-0.03706
16.4899849106604,-0.03731
16.4999848874102,-0.03755
16.5099848641601,-0.0378
16.51998484091,-0.03805
16.5299848176598,-0.0383
16.5399847944097,-0.03856
16.5499847711596,-0.03881
16.5599847479094,-0.03906
16.5699847246593,-0.03932
16.5799847014091,-0.03957
16.589984678159,-0.03983
16.5999846549089,-0.04008
16.6099846316587,-0.04034
16.6199846084086,-0.04059
16.6299845851584,-0.04084
16.6399845619083,-0.0411
16.6499845386582,-0.04135
16.659984515408,-0.0416
16.6699844921579,-0.04186
16.6799844689078,-0.04211
16.6899844456576,-0.04236
16.6999844224075,-0.04261
16.7099843991573,-0.04286
16.7199843759072,-0.04311
16.7299843526571,-0.04336
16.7399843294069,-0.04361
16.7499843061568,-0.04386
16.7599842829066,-0.04411
16.7699842596565,-0.04436
16.7799842364064,-0.04461
16.7899842131562,-0.04486
16.7999841899061,-0.0451
16.809984166656,-0.04535
16.8199841434058,-0.04559
16.8299841201557,-0.04583
16.8399840969055,-0.04607
16.8499840736554,-0.04631
16.8599840504053,-0.04654
16.8699840271551,-0.04676
16.879984003905,-0.04699
16.8899839806549,-0.04721
16.8999839574047,-0.04742
16.9099839341546,-0.04764
16.9199839109044,-0.04784
16.9299838876543,-0.04805
16.9399838644042,-0.04825
16.949983841154,-0.04844
16.9599838179039,-0.04864
16.9699837946537,-0.04883
16.9799837714036,-0.04903
16.9899837481535,-0.04922
16.9999837249033,-0.04941
17.0099837016532,-0.0496
17.0199836784031,-0.04979
17.0299836551529,-0.04998
17.0399836319028,-0.05017
17.0499836086526,-0.05037
17.0599835854025,-0.05056
17.0699835621524,-0.05076
17.0799835389022,-0.05096
17.0899835156521,-0.05117
17.099983492402,-0.05137
17.1099834691518,-0.05158
17.1199834459017,-0.0518
17.1299834226515,-0.05202
17.1399833994014,-0.05224
17.1499833761513,-0.05246
17.1599833529011,-0.05269
17.169983329651,-0.05292
17.1799833064008,-0.05315
17.1899832831507,-0.05339
17.1999832599006,-0.05362
17.2099832366504,-0.05386
17.2199832134003,-0.05409
17.2299831901502,-0.05433
17.2399831669,-0.05456
17.2499831436499,-0.0548
17.2599831203997,-0.05503
17.2699830971496,-0.05527
17.2799830738995,-0.0555
17.2899830506493,-0.05574
17.2999830273992,-0.05597
17.3099830041491,-0.0562
17.3199829808989,-0.05644
17.3299829576488,-0.05667
17.3399829343986,-0.0569
17.3499829111485,-0.05713
17.3599828878984,-0.05736
17.3699828646482,-0.05759
17.3799828413981,-0.05782
17.3899828181479,-0.05805
17.3999827948978,-0.05828
17.4099827716477,-0.05851
17.4199827483975,-0.05874
17.4299827251474,-0.05897
17.4399827018973,-0.0592
17.4499826786471,-0.05942
17.459982655397,-0.05965
17.4699826321468,-0.05988
17.4799826088967,-0.0601
17.4899825856466,-0.06032
17.4999825623964,-0.06054
17.5099825391463,-0.06076
17.5199825158962,-0.06097
17.529982492646,-0.06118
17.5399824693959,-0.06139
17.5499824461457,-0.06159
17.5599824228956,-0.06179
17.5699823996455,-0.06199
17.5799823763953,-0.06218
17.5899823531452,-0.06237
17.599982329895,-0.06255
17.6099823066449,-0.06274
17.6199822833948,-0.06292
17.6299822601446,-0.06309
17.6399822368945,-0.06327
17.6499822136444,-0.06345
17.6599821903942,-0.06362
17.6699821671441,-0.06379
17.6799821438939,-0.06397
17.6899821206438,-0.06414
17.6999820973937,-0.06431
17.7099820741435,-0.06449
17.7199820508934,-0.06467
17.7299820276432,-0.06485
17.7399820043931,-0.06503
17.749981981143,-0.06521
17.7599819578928,-0.0654
17.7699819346427,-0.06559
17.7799819113926,-0.06578
